"param","dateRel","key","val","predUpr","predLwr"
"no2",-80,"predic",34.8021601682469,37.7458854717587,31.8584348647351
"no2",-80,"observed",20.4271377464499,37.7458854717587,31.8584348647351
"no2",-79,"predic",13.3044052381569,14.5546984169416,12.0541120593721
"no2",-79,"observed",9.49514689895632,14.5546984169416,12.0541120593721
"no2",-78,"predic",14.9213149168668,16.0602730138086,13.7823568199249
"no2",-78,"observed",10.17195271982,16.0602730138086,13.7823568199249
"no2",-77,"predic",17.9488010638711,19.3422569557059,16.5553451720362
"no2",-77,"observed",12.7022968800264,19.3422569557059,16.5553451720362
"no2",-76,"predic",18.3319852123712,19.8338811413484,16.8300892833939
"no2",-76,"observed",13.439498926681,19.8338811413484,16.8300892833939
"no2",-75,"predic",18.2367512611622,19.8524452205573,16.6210573017671
"no2",-75,"observed",15.416744403552,19.8524452205573,16.6210573017671
"no2",-74,"predic",19.7533156027942,21.1158262057029,18.3908049998854
"no2",-74,"observed",13.8851436341439,21.1158262057029,18.3908049998854
"no2",-73,"predic",18.2821527210073,19.458357402066,17.1059480399486
"no2",-73,"observed",13.4115375634178,19.458357402066,17.1059480399486
"no2",-72,"predic",15.9608484332121,16.9825946377891,14.9391022286352
"no2",-72,"observed",11.9247897185247,16.9825946377891,14.9391022286352
"no2",-71,"predic",13.794613742211,14.7167298262199,12.8724976582021
"no2",-71,"observed",11.0015963582872,14.7167298262199,12.8724976582021
"no2",-70,"predic",10.9896378397436,11.7617987559407,10.2174769235465
"no2",-70,"observed",9.77368995533818,11.7617987559407,10.2174769235465
"no2",-69,"predic",11.4363299566112,12.2560476751391,10.6166122380833
"no2",-69,"observed",10.157114444809,12.2560476751391,10.6166122380833
"no2",-68,"predic",11.692580765807,12.5309917831702,10.8541697484438
"no2",-68,"observed",10.1981945827916,12.5309917831702,10.8541697484438
"no2",-67,"predic",12.0294864274622,12.9105691035353,11.148403751389
"no2",-67,"observed",10.7434615816452,12.9105691035353,11.148403751389
"no2",-66,"predic",11.7618473952113,12.6541668335874,10.8695279568352
"no2",-66,"observed",10.7551158194703,12.6541668335874,10.8695279568352
"no2",-65,"predic",11.4204999071575,12.3193167678059,10.5216830465091
"no2",-65,"observed",10.690873593569,12.3193167678059,10.5216830465091
"no2",-64,"predic",11.3251487657403,12.1915405297455,10.4587570017351
"no2",-64,"observed",10.8442254749721,12.1915405297455,10.4587570017351
"no2",-63,"predic",10.4525752160244,11.1547813054324,9.75036912661641
"no2",-63,"observed",9.80606679759446,11.1547813054324,9.75036912661641
"no2",-62,"predic",10.6326404081679,11.318415608107,9.94686520822876
"no2",-62,"observed",10.2181170813966,11.318415608107,9.94686520822876
"no2",-61,"predic",11.6003039264139,12.4145807246573,10.7860271281704
"no2",-61,"observed",11.4863939227442,12.4145807246573,10.7860271281704
"no2",-60,"predic",12.0263983429929,12.8623048309078,11.190491855078
"no2",-60,"observed",12.3289932939329,12.8623048309078,11.190491855078
"no2",-59,"predic",11.71733488044,12.4335013641386,11.0011683967413
"no2",-59,"observed",12.0734786950489,12.4335013641386,11.0011683967413
"no2",-58,"predic",21.9799195188596,24.0177222857262,19.942116751993
"no2",-58,"observed",21.1064511805975,24.0177222857262,19.942116751993
"no2",-57,"predic",24.7056321009165,26.9602414582263,22.4510227436067
"no2",-57,"observed",24.4324258129493,26.9602414582263,22.4510227436067
"no2",-56,"predic",27.9423530334207,30.3347741513266,25.5499319155147
"no2",-56,"observed",26.4700404853966,30.3347741513266,25.5499319155147
"no2",-55,"predic",31.7048330734759,33.9691616509407,29.440504496011
"no2",-55,"observed",30.9720717791802,33.9691616509407,29.440504496011
"no2",-54,"predic",33.5820687071559,35.8202548195686,31.3438825947432
"no2",-54,"observed",32.9374165529422,35.8202548195686,31.3438825947432
"no2",-53,"predic",33.2607433031473,35.454870099838,31.0666165064566
"no2",-53,"observed",32.0270320170773,35.454870099838,31.0666165064566
"no2",-52,"predic",32.9262277889614,35.1253173325711,30.7271382453517
"no2",-52,"observed",30.8156840890202,35.1253173325711,30.7271382453517
"no2",-51,"predic",32.6853690406947,34.900492506016,30.4702455753734
"no2",-51,"observed",30.3144768112027,34.900492506016,30.4702455753734
"no2",-50,"predic",32.6911341522738,34.9302485377729,30.4520197667747
"no2",-50,"observed",29.8148342518398,34.9302485377729,30.4520197667747
"no2",-49,"predic",32.6498219654418,34.8926239361571,30.4070199947265
"no2",-49,"observed",30.3161286573434,34.8926239361571,30.4070199947265
"no2",-48,"predic",32.7941331785863,34.9161088977774,30.6721574593951
"no2",-48,"observed",31.0077395490537,34.9161088977774,30.6721574593951
"no2",-47,"predic",33.33372188942,35.3369313135376,31.3305124653024
"no2",-47,"observed",32.2806898983929,35.3369313135376,31.3305124653024
"no2",-46,"predic",33.3780947399637,35.3882198033008,31.3679696766266
"no2",-46,"observed",33.7735982057088,35.3882198033008,31.3679696766266
"no2",-45,"predic",33.1852424639505,35.2033771285218,31.1671077993791
