param,dateRel,key,val,predUpr,predLwr
no2,-80,predic,34.802160168246864,37.745885471758676,31.858434864735056
no2,-80,observed,20.427137746449944,37.745885471758676,31.858434864735056
no2,-79,predic,13.304405238156892,14.554698416941646,12.054112059372143
no2,-79,observed,9.495146898956321,14.554698416941646,12.054112059372143
no2,-78,predic,14.921314916866779,16.06027301380863,13.78235681992493
no2,-78,observed,10.171952719820029,16.06027301380863,13.78235681992493
no2,-77,predic,17.948801063871063,19.342256955705903,16.55534517203622
no2,-77,observed,12.702296880026443,19.342256955705903,16.55534517203622
no2,-76,predic,18.331985212371173,19.833881141348424,16.830089283393924
no2,-76,observed,13.439498926681011,19.833881141348424,16.830089283393924
no2,-75,predic,18.236751261162205,19.852445220557286,16.621057301767124
no2,-75,observed,15.416744403551952,19.852445220557286,16.621057301767124
no2,-74,predic,19.753315602794192,21.11582620570294,18.39080499988544
no2,-74,observed,13.885143634143866,21.11582620570294,18.39080499988544
no2,-73,predic,18.28215272100734,19.45835740206605,17.105948039948625
no2,-73,observed,13.411537563417752,19.45835740206605,17.105948039948625
no2,-72,predic,15.960848433212142,16.982594637789095,14.939102228635193
no2,-72,observed,11.924789718524666,16.982594637789095,14.939102228635193
no2,-71,predic,13.794613742211,14.716729826219943,12.872497658202057
no2,-71,observed,11.001596358287248,14.716729826219943,12.872497658202057
no2,-70,predic,10.989637839743612,11.7617987559407,10.217476923546522
no2,-70,observed,9.773689955338185,11.7617987559407,10.217476923546522
no2,-69,predic,11.43632995661118,12.256047675139097,10.616612238083261
no2,-69,observed,10.157114444808986,12.256047675139097,10.616612238083261
no2,-68,predic,11.692580765807005,12.530991783170169,10.854169748443837
no2,-68,observed,10.198194582791636,12.530991783170169,10.854169748443837
no2,-67,predic,12.029486427462162,12.910569103535346,11.148403751388978
no2,-67,observed,10.743461581645239,12.910569103535346,11.148403751388978
no2,-66,predic,11.761847395211326,12.654166833587421,10.869527956835233
no2,-66,observed,10.755115819470259,12.654166833587421,10.869527956835233
no2,-65,predic,11.420499907157524,12.31931676780591,10.521683046509139
no2,-65,observed,10.690873593569004,12.31931676780591,10.521683046509139
no2,-64,predic,11.325148765740336,12.191540529745549,10.45875700173512
no2,-64,observed,10.84422547497205,12.191540529745549,10.45875700173512
no2,-63,predic,10.452575216024405,11.1547813054324,9.750369126616413
no2,-63,observed,9.806066797594458,11.1547813054324,9.750369126616413
no2,-62,predic,10.632640408167866,11.318415608106973,9.94686520822876
no2,-62,observed,10.218117081396592,11.318415608106973,9.94686520822876
no2,-61,predic,11.600303926413865,12.414580724657323,10.786027128170408
no2,-61,observed,11.486393922744211,12.414580724657323,10.786027128170408
no2,-60,predic,12.02639834299291,12.86230483090781,11.190491855078012
no2,-60,observed,12.328993293932903,12.86230483090781,11.190491855078012
no2,-59,predic,11.717334880439953,12.433501364138603,11.0011683967413
no2,-59,observed,12.073478695048935,12.433501364138603,11.0011683967413
no2,-58,predic,21.97991951885956,24.017722285726162,19.942116751992955
no2,-58,observed,21.106451180597492,24.017722285726162,19.942116751992955
no2,-57,predic,24.7056321009165,26.960241458226324,22.45102274360667
no2,-57,observed,24.432425812949287,26.960241458226324,22.45102274360667
no2,-56,predic,27.942353033420655,30.334774151326574,25.549931915514733
no2,-56,observed,26.470040485396574,30.334774151326574,25.549931915514733
no2,-55,predic,31.704833073475886,33.96916165094074,29.44050449601103
no2,-55,observed,30.9720717791802,33.96916165094074,29.44050449601103
no2,-54,predic,33.582068707155926,35.82025481956861,31.343882594743246
no2,-54,observed,32.93741655294223,35.82025481956861,31.343882594743246
no2,-53,predic,33.26074330314728,35.45487009983799,31.066616506456555
no2,-53,observed,32.02703201707729,35.45487009983799,31.066616506456555
no2,-52,predic,32.92622778896143,35.12531733257112,30.727138245351743
no2,-52,observed,30.815684089020188,35.12531733257112,30.727138245351743
no2,-51,predic,32.68536904069468,34.90049250601596,30.470245575373408
no2,-51,observed,30.31447681120275,34.90049250601596,30.470245575373408
no2,-50,predic,32.69113415227382,34.93024853777291,30.45201976677474
no2,-50,observed,29.814834251839784,34.93024853777291,30.45201976677474
no2,-49,predic,32.64982196544182,34.892623936157136,30.407019994726504
no2,-49,observed,30.316128657343373,34.892623936157136,30.407019994726504
no2,-48,predic,32.794133178586264,34.91610889777744,30.67215745939507
no2,-48,observed,31.007739549053717,34.91610889777744,30.67215745939507
no2,-47,predic,33.333721889420026,35.336931313537626,31.330512465302412
